image,top_left_tile_number,height_tiles,width_tiles,label
image_1.png,1,2,1,tree
image_1.png,106,2,1,tree
image_1.png,107,2,2,tree
image_1.png,109,2,2,tree
image_1.png,111,2,2,tree
image_1.png,55,2,2,tree
image_1.png,85,2,2,tree
image_1.png,115,2,2,tree
image_1.png,87,2,2,tree
image_1.png,117,2,2,tree
image_1.png,89,2,2,tree
image_1.png,119,2,2,tree
image_1.png,68,1,1,player
image_1.png,36,1,4,ledge
image_2.png,1,1,1,tree
image_2.png,16,1,1,npc
image_2.png,21,1,4,ledge
image_2.png,91,2,1,tree
image_2.png,121,1,1,tree
image_2.png,92,2,2,tree
image_2.png,122,1,2,tree
image_2.png,94,2,2,tree
image_2.png,124,1,2,tree
image_2.png,96,2,2,tree
image_2.png,126,1,2,tree
image_2.png,40,2,2,tree
image_2.png,70,2,2,tree
image_2.png,100,2,2,tree
image_2.png,130,1,2,tree
image_2.png,72,2,2,tree
image_2.png,102,2,2,tree
image_2.png,132,1,2,tree
image_2.png,74,2,2,tree
image_2.png,104,2,2,tree
image_2.png,134,1,2,tree
image_2.png,68,1,1,player
image_3.png,6,1,4,ledge
image_3.png,68,1,1,player
image_3.png,76,2,1,tree
image_3.png,106,2,1,tree
image_3.png,77,2,2,tree
image_3.png,107,2,2,tree
image_3.png,79,2,2,tree
image_3.png,109,2,2,tree
image_3.png,81,2,2,tree
image_3.png,111,2,2,tree
image_3.png,25,2,2,tree
image_3.png,55,2,2,tree
image_3.png,85,2,2,tree
image_3.png,115,2,2,tree
image_3.png,57,2,2,tree
image_3.png,87,2,2,tree
image_3.png,117,2,2,tree
image_3.png,59,2,2,tree
image_3.png,89,2,2,tree
image_3.png,119,2,2,tree
image_4.png,68,1,1,player
image_4.png,61,2,1,tree
image_4.png,91,2,1,tree
image_4.png,62,2,2,tree
image_4.png,92,2,2,tree
image_4.png,64,2,2,tree
image_4.png,94,2,2,tree
image_4.png,66,2,2,tree
image_4.png,96,2,2,tree
image_4.png,10,2,2,tree
image_4.png,40,2,2,tree
image_4.png,70,2,2,tree
image_4.png,100,2,2,tree
image_4.png,42,2,2,tree
image_4.png,72,2,2,tree
image_4.png,102,2,2,tree
image_4.png,44,2,2,tree
image_4.png,74,2,2,tree
image_4.png,104,2,2,tree
image_5.png,68,1,1,player
image_5.png,121,1,4,house
image_5.png,131,1,4,house
image_5.png,31,2,1,tree
image_5.png,61,2,1,tree
image_5.png,32,2,2,tree
image_5.png,62,2,2,tree
image_5.png,34,2,2,tree
image_5.png,64,2,2,tree
image_5.png,36,2,2,tree
image_5.png,66,2,2,tree
image_5.png,10,2,2,tree
image_5.png,40,2,2,tree
image_5.png,70,2,2,tree
image_5.png,12,2,2,tree
image_5.png,42,2,2,tree
image_5.png,72,2,2,tree
image_5.png,14,2,2,tree
image_5.png,44,2,2,tree
image_5.png,74,2,2,tree
image_6.png,68,1,1,player
image_6.png,63,5,5,house
image_6.png,128,1,1,sign
image_6.png,74,5,2,house
image_6.png,133,1,1,sign
image_6.png,15,2,1,tree
image_6.png,1,2,2,tree
image_6.png,31,2,2,tree
image_6.png,3,2,2,tree
image_6.png,5,2,2,tree
image_6.png,7,2,2,tree
